word,categories,cefr,meaning_ko,meaning_en,meaning_tr,example
yumurta,Food/Protein,A1,계란,egg,yumurta,Bir yumurta pişiriyorum.
elma,Food/Fruit,A1,사과,apple,elma,Elma kırmızı.
muz,Food/Fruit,A1,바나나,banana,muz,Muz sarı.
portakal,Food/Fruit,A1,오렌지,orange,portakal,Portakalı soyuyorum.
şeker,Food/Ingredient,A1,설탕,sugar,şeker,Biraz şeker ekle.
kahve,Food/Drink,A1,커피,coffee,kahve,Kahve içiyorum.
çay,Food/Drink,A1,차,tea,çay,Çay içiyoruz.
tuz,Food/Ingredient,A1,소금,salt,tuz,Biraz tuz kullan.
et,Food/Protein,A1,고기,meat,et,Et pişti.
balık,Food/Protein|Animals/Sea,A1,생선,fish,balık,Balık taze.
kedi,Animals/Pet,A1,고양이,cat,kedi,Kedi uyuyor.
köpek,Animals/Pet,A1,개,dog,köpek,Köpek dost canlısı.
kuş,Animals/Bird,A1,새,bird,kuş,Kuş uçuyor.
inek,Animals/Farm,A1,소,cow,inek,İnek ot yer.
at,Animals/Farm,A1,말,horse,at,At hızlı koşar.
ağaç,Nature/Plants,A1,나무,tree,ağaç,Ağaç uzun.
çiçek,Nature/Plants,A1,꽃,flower,çiçek,Çiçek güzel.
ot,Nature/Plants,A1,풀,grass,ot,Ot yeşil.
güneş,Nature/Sky,A1,태양,sun,güneş,Güneş parlak.
ay,Nature/Sky,A1,달,moon,ay,Ay dolu.
yıldız,Nature/Sky,A1,별,star,yıldız,Bir yıldız görüyorum.
gökyüzü,Nature/Sky,A1,하늘,sky,gökyüzü,Gökyüzü mavi.
yağmur,Weather/Rain,A1,비,rain,yağmur,Yağmur soğuk.
kar,Weather/Snow,A1,눈,snow,kar,Kar gece yağar.
rüzgar,Weather/Wind,A1,바람,wind,rüzgar,Rüzgar güçlü.
gün,Time/Day,A1,하루,day,gün,Güzel bir gün.
gece,Time/Day,A1,밤,night,gece,İyi geceler.
sabah,Time/Day,A1,아침,morning,sabah,Sabah koşarım.
akşam,Time/Day,A1,저녁,evening,akşam,Akşam yemek yeriz.
bugün,Time/Day,A1,오늘,today,bugün,Bugün sıcak.
yarın,Time/Day,A1,내일,tomorrow,yarın,Yarın çalışırım.
dün,Time/Day,A1,어제,yesterday,dün,Dün yağmur yağdı.
Pazartesi,Time/Week,A1,월요일,Monday,Pazartesi,Pazartesi yoğun.
Ocak,Time/Month,A1,1월,January,Ocak,Ocak soğuk.
zaman,Time/General,A1,시간,time,zaman,Saat kaç?
yıl,Time/Year,A1,년,year,yıl,Bu yıl iyi.
kırmızı,Colors/Basic,A1,빨간색,red,kırmızı,Araba kırmızı.
mavi,Colors/Basic,A1,파란색,blue,mavi,Çanta mavi.
yeşil,Colors/Basic,A1,초록색,green,yeşil,Ağaç yeşil.
siyah,Colors/Basic,A1,검은색,black,siyah,Kedi siyah.
beyaz,Colors/Basic,A1,하얀색,white,beyaz,Gömlek beyaz.
bir,Numbers/Basic,A1,하나,one,bir,Bir kalemim var.
iki,Numbers/Basic,A1,둘,two,iki,İki bardağımız var.
üç,Numbers/Basic,A1,셋,three,üç,Üç kuş uçuyor.
dört,Numbers/Basic,A1,넷,four,dört,Dört sandalye burada.
beş,Numbers/Basic,A1,다섯,five,beş,Beş sayfa okurum.
gitmek,Actions/Movement,A1,가다,go,gitmek,Okula giderim.
gelmek,Actions/Movement,A1,오다,come,gelmek,Buraya gel lütfen.
yemek,Actions/Food,A1,먹다,eat,yemek,Pirinç yeriz.
içmek,Actions/Food,A1,마시다,drink,içmek,Çay içerim.
